          1x (e.g., @0x680)	31 00	addi zero,zero,12
  1x (e.g., @0x29a5c in __nl_langinfo_l)	13 05 05 5e	addi a0,a0,1504
        1x (e.g., @0x29a62 in __nl_langinfo_l)	41 07	addi a4,a4,16
      1x (e.g., @0x29a64 in __nl_langinfo_l)	0e 07	slli a4,a4,3
    1x (e.g., @0x29a66 in __nl_langinfo_l)	ba 95	add a1,a1,a4
  1x (e.g., @0x29a68 in __nl_langinfo_l)	88 61	ld a0,0(a1)
            1x (e.g., @0x29a6e in __ctype_get_mb_cur_max)	0d 00	addi zero,zero,3
            1x (e.g., @0x29a6c in __ctype_get_mb_cur_max)	97 97 0d 00	auipc a5,888832 # 0x102a6c
          1x (e.g., @0x29a70 in __ctype_get_mb_cur_max)	83 b7 c7 ac	ld a5,-1332(a5)
        1x (e.g., @0x29a74 in __ctype_get_mb_cur_max)	92 97	add a5,a5,tp
        1x (e.g., @0x29a72 in __ctype_get_mb_cur_max)	c7 ac 92 97	fmsub.q rdn,fs9,ft5,fs9,fs2
      1x (e.g., @0x29a76 in __ctype_get_mb_cur_max)	9c 63	ld a5,0(a5)
    1x (e.g., @0x29a78 in __ctype_get_mb_cur_max)	9c 63	ld a5,0(a5)
  1x (e.g., @0x29a7a in __ctype_get_mb_cur_max)	03 e5 87 0a	lwu a0,168(a5)
                                1x (e.g., @0x29b76 in newlocale)	04 e1	sd s1,0(a0)
                                  1x (e.g., @0x29b72 in newlocale)	f9 06	addi a3,a3,30
                                    1x (e.g., @0x29b6e in newlocale)	e9 06	addi a3,a3,26
                                          1x (e.g., @0x29b62 in newlocale)	07 20 93 87	flw ft0,-1927(t1)
                                        1x (e.g., @0x29b66 in newlocale)	07 20 23 34	flw ft0,834(t1)
                                      1x (e.g., @0x29b6a in newlocale)	d9 06	addi a3,a3,22
                                            1x (e.g., @0x29b5e in newlocale)	06 10	slli zero,zero,33
                                                    1x (e.g., @0x29b54 in newlocale)	09 00	addi zero,zero,2
                                                        1x (e.g., @0x29b4c in newlocale)	03 37 0b 00	ld a4,0(s6)
                                                      1x (e.g., @0x29b50 in newlocale)	98 e3	sd a4,0(a5)
                                                    1x (e.g., @0x29b52 in newlocale)	83 37 09 00	ld a5,0(s2)
                                                  1x (e.g., @0x29b56 in newlocale)	b4 63	ld a3,64(a5)
                                                1x (e.g., @0x29b58 in newlocale)	b8 6f	ld a4,88(a5)
                                              1x (e.g., @0x29b5a in newlocale)	bc 67	ld a5,72(a5)
                                            1x (e.g., @0x29b5c in newlocale)	93 86 06 10	addi a3,a3,256
                                          1x (e.g., @0x29b60 in newlocale)	13 07 07 20	addi a4,a4,512
                                        1x (e.g., @0x29b64 in newlocale)	93 87 07 20	addi a5,a5,512
                                      1x (e.g., @0x29b68 in newlocale)	23 34 d9 06	sd a3,104(s2)
                                    1x (e.g., @0x29b6c in newlocale)	23 38 e9 06	sd a4,112(s2)
                                  1x (e.g., @0x29b70 in newlocale)	23 3c f9 06	sd a5,120(s2)
                                1x (e.g., @0x29b74 in newlocale)	13 01 04 e1	addi sp,s0,-496
                              1x (e.g., @0x29b78 in newlocale)	be 70	ld ra,488(sp)
                            1x (e.g., @0x29b7a in newlocale)	4a 85	mv a0,s2
                          1x (e.g., @0x29b7c in newlocale)	1e 74	ld s0,480(sp)
                        1x (e.g., @0x29b7e in newlocale)	fe 64	ld s1,472(sp)
                      1x (e.g., @0x29b80 in newlocale)	5e 69	ld s2,464(sp)
                    1x (e.g., @0x29b82 in newlocale)	be 69	ld s3,456(sp)
                  1x (e.g., @0x29b84 in newlocale)	1e 6a	ld s4,448(sp)
                1x (e.g., @0x29b86 in newlocale)	fa 7a	ld s5,440(sp)
              1x (e.g., @0x29b88 in newlocale)	5a 7b	ld s6,432(sp)
            1x (e.g., @0x29b8a in newlocale)	ba 7b	ld s7,424(sp)
          1x (e.g., @0x29b8c in newlocale)	1a 7c	ld s8,416(sp)
        1x (e.g., @0x29b8e in newlocale)	fa 6c	ld s9,408(sp)
      1x (e.g., @0x29b90 in newlocale)	5a 6d	ld s10,400(sp)
    1x (e.g., @0x29b92 in newlocale)	ba 6d	ld s11,392(sp)
  1x (e.g., @0x29b94 in newlocale)	7d 61	addi sp,sp,496
  1x (e.g., @0x2a6a4 in __toascii_l)	f5 07	addi a5,a5,29
  1x (e.g., @0x2a6a2 in __toascii_l)	13 75 f5 07	andi a0,a0,127
                  1x (e.g., @0x2a78c in isctype)	05 08	addi a6,a6,1
                      1x (e.g., @0x2a784 in isctype)	0d 00	addi zero,zero,3
                      1x (e.g., @0x2a782 in isctype)	17 87 0d 00	auipc a4,884736 # 0x102782
                    1x (e.g., @0x2a786 in isctype)	03 37 67 db	ld a4,-586(a4)
                  1x (e.g., @0x2a78a in isctype)	93 07 05 08	addi a5,a0,128
                1x (e.g., @0x2a78e in isctype)	86 07	slli a5,a5,1
              1x (e.g., @0x2a790 in isctype)	12 97	add a4,a4,tp
            1x (e.g., @0x2a792 in isctype)	18 63	ld a4,0(a4)
          1x (e.g., @0x2a794 in isctype)	18 63	ld a4,0(a4)
        1x (e.g., @0x2a796 in isctype)	38 63	ld a4,64(a4)
      1x (e.g., @0x2a798 in isctype)	ba 97	add a5,a5,a4
    1x (e.g., @0x2a79a in isctype)	03 d5 07 00	lhu a0,0(a5)
  1x (e.g., @0x2a79e in isctype)	6d 8d	and a0,a0,a1
  1x (e.g., @0x2dd0e)	01 7d	lui s10,-131072
    1x (e.g., @0x2dd0a)	81 7b	lui s7,-131072
        1x (e.g., @0x2dd04)	81 76	lui a3,-131072
          1x (e.g., @0x2dd00)	01 77	lui a4,-131072
            1x (e.g., @0x2dcfc)	81 77	lui a5,-131072
              1x (e.g., @0x2dcf8)	01 78	lui a6,-131072
                1x (e.g., @0x2dcf4)	81 78	lui a7,-131072
                  1x (e.g., @0x2dcf0)	01 79	lui s2,-131072
                    1x (e.g., @0x2dcec)	81 79	lui s3,-131072
                      1x (e.g., @0x2dce8)	01 7a	lui s4,-131072
                        1x (e.g., @0x2dce4)	81 7a	lui s5,-131072
                          1x (e.g., @0x2dce0)	01 7b	lui s6,-131072
                            1x (e.g., @0x2dcdc)	01 7c	lui s8,-131072
                              1x (e.g., @0x2dcd8)	81 7c	lui s9,-131072
                              1x (e.g., @0x2dcd6)	83 30 81 7c	ld ra,1992(sp)
                            1x (e.g., @0x2dcda)	03 34 01 7c	ld s0,1984(sp)
                          1x (e.g., @0x2dcde)	03 39 01 7b	ld s2,1968(sp)
                        1x (e.g., @0x2dce2)	83 39 81 7a	ld s3,1960(sp)
                      1x (e.g., @0x2dce6)	03 3a 01 7a	ld s4,1952(sp)
                    1x (e.g., @0x2dcea)	83 3a 81 79	ld s5,1944(sp)
                  1x (e.g., @0x2dcee)	03 3b 01 79	ld s6,1936(sp)
                1x (e.g., @0x2dcf2)	83 3b 81 78	ld s7,1928(sp)
              1x (e.g., @0x2dcf6)	03 3c 01 78	ld s8,1920(sp)
            1x (e.g., @0x2dcfa)	83 3c 81 77	ld s9,1912(sp)
          1x (e.g., @0x2dcfe)	03 3d 01 77	ld s10,1904(sp)
        1x (e.g., @0x2dd02)	83 3d 81 76	ld s11,1896(sp)
      1x (e.g., @0x2dd06)	26 85	mv a0,s1
    1x (e.g., @0x2dd08)	83 34 81 7b	ld s1,1976(sp)
  1x (e.g., @0x2dd0c)	13 01 01 7d	addi sp,sp,2000
            1x (e.g., @0x2e946 in isinfl)	a0 40	lw s0,64(s1)
                        1x (e.g., @0x2e936 in isinfl)	15 00	addi zero,zero,5
                        1x (e.g., @0x2e934 in isinfl)	93 97 15 00	slli a5,a1,1
                      1x (e.g., @0x2e938 in isinfl)	37 f7 ff 07	lui a4,134213632
                    1x (e.g., @0x2e93c in isinfl)	12 17	slli a4,a4,36
                  1x (e.g., @0x2e93e in isinfl)	85 83	srli a5,a5,1
                1x (e.g., @0x2e940 in isinfl)	b9 8f	xor a5,a5,a4
              1x (e.g., @0x2e942 in isinfl)	5d 8d	or a0,a0,a5
            1x (e.g., @0x2e944 in isinfl)	b3 07 a0 40	neg a5,a0
          1x (e.g., @0x2e948 in isinfl)	c9 8f	or a5,a5,a0
        1x (e.g., @0x2e94a in isinfl)	fd 97	srai a5,a5,63
      1x (e.g., @0x2e94c in isinfl)	93 c7 f7 ff	not a5,a5
    1x (e.g., @0x2e950 in isinfl)	f9 95	srai a1,a1,62
  1x (e.g., @0x2e952 in isinfl)	33 f5 b7 00	and a0,a5,a1
            1x (e.g., @0x2e986 in copysignl)	fd 57	addi a5,zero,-1
          1x (e.g., @0x2e988 in copysignl)	13 d7 17 00	srli a4,a5,1
        1x (e.g., @0x2e98c in copysignl)	fe 17	slli a5,a5,63
        1x (e.g., @0x2e98a in copysignl)	17 00 fe 17	auipc zero,402522112 # 0x1800e98a
      1x (e.g., @0x2e98e in copysignl)	f9 8d	and a1,a1,a4
    1x (e.g., @0x2e990 in copysignl)	fd 8e	and a3,a3,a5
  1x (e.g., @0x2e992 in copysignl)	d5 8d	or a1,a1,a3
  1x (e.g., @0x2ec60 in __signbitl)	13 a5 05 00	slti a0,a1,0
  1x (e.g., @0x2ed6c in copysign)	b5 22	addiw t0,t0,13
  1x (e.g., @0x2ed6a in copysign)	53 05 b5 22	fsgnj.d fa0,fa0,fa1
          1x (e.g., @0x2ef36 in frexp)	f0 1f	addi a2,sp,1020
                  1x (e.g., @0x2ef2a in frexp)	93 07 10 80	addi a5,zero,-2047
                1x (e.g., @0x2ef2e in frexp)	d2 17	slli a5,a5,52
              1x (e.g., @0x2ef30 in frexp)	fd 17	addi a5,a5,-1
            1x (e.g., @0x2ef32 in frexp)	f9 8f	and a5,a5,a4
          1x (e.g., @0x2ef34 in frexp)	13 07 f0 1f	addi a4,zero,511
        1x (e.g., @0x2ef38 in frexp)	56 17	slli a4,a4,53
      1x (e.g., @0x2ef3a in frexp)	d9 8f	or a5,a5,a4
    1x (e.g., @0x2ef3c in frexp)	53 85 07 f2	fmv.d.x fa0,a5
  1x (e.g., @0x2ef40 in frexp)	10 c1	sw a2,0(a0)
  1x (e.g., @0x2f02c in copysignf)	b5 20	addiw ra,ra,13
  1x (e.g., @0x2f02a in copysignf)	53 05 b5 20	fsgnj.s fa0,fa0,fa1
          1x (e.g., @0x2f212 in frexpf)	00 3f	fld fs0,56(a4)
                      1x (e.g., @0x2f1fe in frexpf)	d5 00	addi ra,ra,21
                              1x (e.g., @0x2f1f0 in frexpf)	f5 10	addi ra,ra,-3
                                  1x (e.g., @0x2f1e6 in frexpf)	17 07 0c 00	auipc a4,786432 # 0xef1e6
                                1x (e.g., @0x2f1ea in frexpf)	87 27 e7 45	flw fa5,1118(a4)
                              1x (e.g., @0x2f1ee in frexpf)	d3 77 f5 10	fmul.s dyn,fa5,fa0,fa5
                            1x (e.g., @0x2f1f2 in frexpf)	1d 58	addi a6,zero,-25
                          1x (e.g., @0x2f1f4 in frexpf)	d3 87 07 e0	fmv.x.s a5,fa5
                        1x (e.g., @0x2f1f8 in frexpf)	9b 85 07 00	sext.w a1,a5
                      1x (e.g., @0x2f1fc in frexpf)	33 f7 d5 00	and a4,a1,a3
                    1x (e.g., @0x2f200 in frexpf)	b7 07 80 80	lui a5,-2139095040
                  1x (e.g., @0x2f204 in frexpf)	fd 17	addi a5,a5,-1
                1x (e.g., @0x2f206 in frexpf)	1b 57 77 41	sraiw a4,a4,23
              1x (e.g., @0x2f20a in frexpf)	fd 8d	and a1,a1,a5
            1x (e.g., @0x2f20c in frexpf)	1b 07 27 f8	addiw a4,a4,-126
          1x (e.g., @0x2f210 in frexpf)	b7 07 00 3f	lui a5,1056964608
        1x (e.g., @0x2f214 in frexpf)	3b 07 07 01	addw a4,a4,a6
      1x (e.g., @0x2f218 in frexpf)	cd 8f	or a5,a5,a1
    1x (e.g., @0x2f21a in frexpf)	53 85 07 f0	fmv.s.x fa0,a5
  1x (e.g., @0x2f21e in frexpf)	18 c1	sw a4,0(a0)
  1x (e.g., @0x2f2be)	35 00	addi zero,zero,13
    1x (e.g., @0x2f2ba)	30 00	addi a2,sp,8
    1x (e.g., @0x2f2b8)	f3 27 30 00	frcsr a5
  1x (e.g., @0x2f2bc)	73 10 35 00	fscsr zero,a0
    1x (e.g., @0x2f3fa)	15 00	addi zero,zero,5
      1x (e.g., @0x2f3f6)	85 0c	addi s9,s9,1
        1x (e.g., @0x2f3f2)	05 0c	addi s8,s8,1
          1x (e.g., @0x2f3ee)	85 0b	addi s7,s7,1
            1x (e.g., @0x2f3ea)	05 0b	addi s6,s6,1
              1x (e.g., @0x2f3e6)	85 0a	addi s5,s5,1
                1x (e.g., @0x2f3e2)	05 0a	addi s4,s4,1
                  1x (e.g., @0x2f3de)	85 09	addi s3,s3,1
                    1x (e.g., @0x2f3da)	05 09	addi s2,s2,1
                      1x (e.g., @0x2f3d6)	85 08	addi a7,a7,1
                        1x (e.g., @0x2f3d2)	05 08	addi a6,a6,1
                              1x (e.g., @0x2f3ca)	85 06	addi a3,a3,1
                                1x (e.g., @0x2f3c6)	05 06	addi a2,a2,1
                                  1x (e.g., @0x2f3c2)	85 05	addi a1,a1,1
                                    1x (e.g., @0x2f3be)	05 05	addi a0,a0,1
                                      1x (e.g., @0x2f3ba)	85 04	addi s1,s1,1
                                        1x (e.g., @0x2f3b6)	05 04	addi s0,s0,1
                                          1x (e.g., @0x2f3b2)	85 03	addi t2,t2,1
                                            1x (e.g., @0x2f3ae)	05 03	addi t1,t1,1
                                              1x (e.g., @0x2f3aa)	85 02	addi t0,t0,1
                                                1x (e.g., @0x2f3a6)	05 02	addi tp,tp,1
                                                  1x (e.g., @0x2f3a2)	85 01	addi gp,gp,1
                                                        1x (e.g., @0x2f39a)	05 00	addi zero,zero,1
                                                        1x (e.g., @0x2f398)	83 30 05 00	ld ra,0(a0)
                                                      1x (e.g., @0x2f39c)	00 65	ld s0,8(a0)
                                                    1x (e.g., @0x2f39e)	04 69	ld s1,16(a0)
                                                  1x (e.g., @0x2f3a0)	03 39 85 01	ld s2,24(a0)
                                                1x (e.g., @0x2f3a4)	83 39 05 02	ld s3,32(a0)
                                              1x (e.g., @0x2f3a8)	03 3a 85 02	ld s4,40(a0)
                                            1x (e.g., @0x2f3ac)	83 3a 05 03	ld s5,48(a0)
                                          1x (e.g., @0x2f3b0)	03 3b 85 03	ld s6,56(a0)
                                        1x (e.g., @0x2f3b4)	83 3b 05 04	ld s7,64(a0)
                                      1x (e.g., @0x2f3b8)	03 3c 85 04	ld s8,72(a0)
                                    1x (e.g., @0x2f3bc)	83 3c 05 05	ld s9,80(a0)
                                  1x (e.g., @0x2f3c0)	03 3d 85 05	ld s10,88(a0)
                                1x (e.g., @0x2f3c4)	83 3d 05 06	ld s11,96(a0)
                              1x (e.g., @0x2f3c8)	03 31 85 06	ld sp,104(a0)
                            1x (e.g., @0x2f3cc)	20 39	fld fs0,112(a0)
                          1x (e.g., @0x2f3ce)	24 3d	fld fs1,120(a0)
                        1x (e.g., @0x2f3d0)	07 39 05 08	fld fs2,128(a0)
                      1x (e.g., @0x2f3d4)	87 39 85 08	fld fs3,136(a0)
                    1x (e.g., @0x2f3d8)	07 3a 05 09	fld fs4,144(a0)
                  1x (e.g., @0x2f3dc)	87 3a 85 09	fld fs5,152(a0)
                1x (e.g., @0x2f3e0)	07 3b 05 0a	fld fs6,160(a0)
              1x (e.g., @0x2f3e4)	87 3b 85 0a	fld fs7,168(a0)
            1x (e.g., @0x2f3e8)	07 3c 05 0b	fld fs8,176(a0)
          1x (e.g., @0x2f3ec)	87 3c 85 0b	fld fs9,184(a0)
        1x (e.g., @0x2f3f0)	07 3d 05 0c	fld fs10,192(a0)
      1x (e.g., @0x2f3f4)	87 3d 85 0c	fld fs11,200(a0)
    1x (e.g., @0x2f3f8)	13 b5 15 00	seqz a0,a1
  1x (e.g., @0x2f3fc)	2e 95	add a0,a0,a1
  1x (e.g., @0x2fb62 in __libc_current_sigrtmin_private)	45 4a	addi s4,zero,17
    1x (e.g., @0x2fb5e in __libc_current_sigrtmin_private)	0d 00	addi zero,zero,3
    1x (e.g., @0x2fb5c in __libc_current_sigrtmin_private)	17 15 0d 00	auipc a0,856064 # 0x100b5c
  1x (e.g., @0x2fb60 in __libc_current_sigrtmin_private)	03 25 45 4a	lw a0,1188(a0)
  1x (e.g., @0x2fb6c in __libc_current_sigrtmax)	e5 49	addi s3,zero,25
    1x (e.g., @0x2fb68 in __libc_current_sigrtmax)	0d 00	addi zero,zero,3
    1x (e.g., @0x2fb66 in __libc_current_sigrtmax)	17 15 0d 00	auipc a0,856064 # 0x100b66
  1x (e.g., @0x2fb6a in __libc_current_sigrtmax)	03 25 e5 49	lw a0,1182(a0)
      1x (e.g., @0x31a42 in rand_r)	f6 3f	fld ft11,376(sp)
                1x (e.g., @0x31a32 in rand_r)	f6 3f	fld ft11,376(sp)
                  1x (e.g., @0x31a2e in rand_r)	06 01	slli sp,sp,1
                    1x (e.g., @0x31a2a in rand_r)	e6 02	slli t0,t0,25
                                    1x (e.g., @0x31a10 in rand_r)	20 00	addi s0,sp,8
                                      1x (e.g., @0x31a0c in rand_r)	96 03	slli t2,t2,5
                                              1x (e.g., @0x319fe in rand_r)	c6 41	lw gp,80(sp)
                                                1x (e.g., @0x319fa in rand_r)	1c 41	lw a5,0(a0)
                                              1x (e.g., @0x319fc in rand_r)	37 57 c6 41	lui a4,1103515648
                                            1x (e.g., @0x31a00 in rand_r)	1b 07 d7 e6	addiw a4,a4,-403
                                          1x (e.g., @0x31a04 in rand_r)	bb 87 e7 02	mulw a5,a5,a4
                                        1x (e.g., @0x31a08 in rand_r)	0d 66	lui a2,12288
                                      1x (e.g., @0x31a0a in rand_r)	1b 06 96 03	addiw a2,a2,57
                                    1x (e.g., @0x31a0e in rand_r)	b7 05 20 00	lui a1,2097152
                                  1x (e.g., @0x31a12 in rand_r)	93 85 05 c0	addi a1,a1,-1024
                                1x (e.g., @0x31a16 in rand_r)	b1 9f	addw a5,a5,a2
                              1x (e.g., @0x31a18 in rand_r)	bb 86 e7 02	mulw a3,a5,a4
                            1x (e.g., @0x31a1c in rand_r)	9b d7 07 01	srliw a5,a5,16
                          1x (e.g., @0x31a20 in rand_r)	9b 97 a7 00	slliw a5,a5,10
                        1x (e.g., @0x31a24 in rand_r)	ed 8f	and a5,a5,a1
                      1x (e.g., @0x31a26 in rand_r)	b1 9e	addw a3,a3,a2
                    1x (e.g., @0x31a28 in rand_r)	3b 87 e6 02	mulw a4,a3,a4
